b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/pearl/pearl_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_open@2x.png
s396963307.172917
e396963307.177605
r1
xCpResource
xTeslaModelS/pearl/pearl_trunk_open@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_open@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_open@2x.png129"CpResource TeslaModelS/pearl/pearl_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_open@2x.png26542ceb2da9b741^40872deb2da9b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_open@2x.png0038ac81dcffdf42^697"CpResource TeslaModelS/pearl/pearl_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_trunk_open@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/pearl/pearl_trunk_open@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"23AE1B55-0BC4-46B9-A3F8-5A78AFDAEE71-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/recess.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess.png
s395649741.808403
e395649741.814138
r1
xCpResource
xTeslaModelS/recess.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/recess.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess.png97"CpResource TeslaModelS/recess.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess.pngd107cfcd2295b741^afedd1cd2295b741^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess.png003878bcdeffdf42^644"CpResource TeslaModelS/recess.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/recess.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"E5352FFD-4604-4784-92E0-B5843CCB2F59-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/recess@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png
s395649741.027485
e395649741.041823
r1
xCpResource
xTeslaModelS/recess@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png103"CpResource TeslaModelS/recess@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png4b1e07cd2295b741^9b730ccd2295b741^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png003878bcdeffdf42^653"CpResource TeslaModelS/recess@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/recess@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"A34B942B-B428-4381-B12A-0DF4B26FB8D4-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/red/red_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body.png
s396963307.443874
e396963307.447322
r1
xCpResource
xTeslaModelS/red/red_body.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_body.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body.png105"CpResource TeslaModelS/red/red_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body.png8db371eb2da9b741^1bd472eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body.png0038ac81dcffdf42^660"CpResource TeslaModelS/red/red_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_body.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"678E0B75-48D9-4356-A0B6-161DFCB68967-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body@2x.png
s396963307.752321
e396963307.759393
r1
xCpResource
xTeslaModelS/red/red_body@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_body@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body@2x.png111"CpResource TeslaModelS/red/red_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body@2x.png6dacc0eb2da9b741^537ac2eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body@2x.png0038ac81dcffdf42^669"CpResource TeslaModelS/red/red_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_body@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"B7BA94F6-5AC5-4358-BEA9-295E30B3EB00-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front.png
s396963308.011848
e396963308.014428
r1
xCpResource
xTeslaModelS/red/red_body_front.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front.png117"CpResource TeslaModelS/red/red_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front.png321c03ec2da9b741^21e503ec2da9b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front.png0038ac81dcffdf42^678"CpResource TeslaModelS/red/red_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_body_front.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"80D1E675-20AC-45AC-96A1-F4A5D4929A06-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front@2x.png
s396963307.205065
e396963307.210209
r1
xCpResource
xTeslaModelS/red/red_body_front@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front@2x.png123"CpResource TeslaModelS/red/red_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front@2x.png9b9234eb2da9b741^a6d035eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front@2x.png0038ac81dcffdf42^687"CpResource TeslaModelS/red/red_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_body_front@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"77100CF8-F33B-4E90-A2E9-25354DEB7A17-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed.png
s396963307.943025
e396963307.945634
r1
xCpResource
xTeslaModelS/red/red_frunk_closed.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed.png121"CpResource TeslaModelS/red/red_frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed.png207ff1eb2da9b741^431df2eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed.png0038ac81dcffdf42^684"CpResource TeslaModelS/red/red_frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_frunk_closed.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"FCB0B2F7-1C67-419D-812B-6E85F60E9987-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_frunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed@2x.png
s396963307.440466
e396963307.444459
r1
xCpResource
xTeslaModelS/red/red_frunk_closed@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed@2x.png127"CpResource TeslaModelS/red/red_frunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed@2x.png17d770eb2da9b741^27da71eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed@2x.png0038ac81dcffdf42^693"CpResource TeslaModelS/red/red_frunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_frunk_closed@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"35872223-08FE-4496-AE26-DCC7048DC707-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open.png
s396963307.275345
e396963307.278849
r1
xCpResource
xTeslaModelS/red/red_frunk_open.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open.png117"CpResource TeslaModelS/red/red_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open.pnge28f46eb2da9b741^3b6f47eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open.png0038ac81dcffdf42^678"CpResource TeslaModelS/red/red_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_frunk_open.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"04473952-79DB-4B6C-AA31-45C11A4F293D-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open@2x.png
s396963307.539101
e396963307.542117
r1
xCpResource
xTeslaModelS/red/red_frunk_open@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open@2x.png123"CpResource TeslaModelS/red/red_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open@2x.png7b148aeb2da9b741^f6d48aeb2da9b741^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open@2x.png0038ac81dcffdf42^687"CpResource TeslaModelS/red/red_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_frunk_open@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"04FB4401-85B0-4666-AFB4-1106C4E8CD69-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_front_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed.png
s396963307.884667
e396963307.887545
r1
xCpResource
xTeslaModelS/red/red_left_front_closed.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed.png131"CpResource TeslaModelS/red/red_left_front_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed.pngce8ce2eb2da9b741^2480e3eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed.png0038ac81dcffdf42^699"CpResource TeslaModelS/red/red_left_front_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_front_closed.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"40A8ABF4-6C9E-4511-91EA-52558EAC191C-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed@2x.png
s396963307.777209
e396963307.779839
r1
xCpResource
xTeslaModelS/red/red_left_front_closed@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed@2x.png137"CpResource TeslaModelS/red/red_left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed@2x.png0b0ac7eb2da9b741^c2a5c7eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed@2x.png0038ac81dcffdf42^708"CpResource TeslaModelS/red/red_left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_closed@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_front_closed@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"785D43B5-6FF0-487D-BDFB-434EA782B894-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open.png
s396963307.387448
e396963307.393023
r1
xCpResource
xTeslaModelS/red/red_left_front_open.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open.png127"CpResource TeslaModelS/red/red_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open.png975663eb2da9b741^4cc364eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open.png0038ac81dcffdf42^693"CpResource TeslaModelS/red/red_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_front_open.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"04C23F62-B47E-4AC8-8164-AA4E647EEA39-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open@2x.png
s396963307.888755
e396963307.892269
r1
xCpResource
xTeslaModelS/red/red_left_front_open@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open@2x.png133"CpResource TeslaModelS/red/red_left_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open@2x.png399ae3eb2da9b741^7574e4eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open@2x.png0038ac81dcffdf42^702"CpResource TeslaModelS/red/red_left_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_front_open@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"5E464EFD-D5B2-4A87-996F-022C126A6BAB-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed.png
s396963307.576012
e396963307.579179
r1
xCpResource
xTeslaModelS/red/red_left_rear_closed.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed.png129"CpResource TeslaModelS/red/red_left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed.png0e8593eb2da9b741^fe4594eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed.png0038ac81dcffdf42^696"CpResource TeslaModelS/red/red_left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_rear_closed.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"CC4ED326-574C-4400-BC51-E5046F631B19-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed@2x.png
s396963307.501049
e396963307.503817
r1
xCpResource
xTeslaModelS/red/red_left_rear_closed@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed@2x.png
